order_id,warehouse,courier_cost,storage_cost,total_cost
1504,3,34.307,0.53,34.837
4885,2,32.238,1.27,33.508
1683,3,32.215,0.53,32.745000000000005
5944,0,31.681,1.91,33.591
8235,0,31.681,1.91,33.591
1917,0,30.045,1.91,31.955000000000002
8221,6,29.12,1.65,30.77
8092,4,26.974,0.61,27.584
8545,0,26.459,1.91,28.369
4929,1,26.337,1.25,27.587
2762,6,25.855,1.65,27.505
4329,1,25.762,1.25,27.012
5356,8,25.278,1.48,26.758
2941,0,25.538,1.91,27.448
5877,5,25.505,1.13,26.634999999999998
154,12,24.75,1.08,25.83
961,5,24.939,1.13,26.069
2702,7,24.882,1.37,26.252000000000002
5128,1,24.366,1.25,25.616
2346,0,24.563,1.91,26.473
4908,3,24.035,0.53,24.565
5868,1,23.876,1.25,25.126
4636,1,23.851,1.25,25.101
3142,3,23.344,0.53,23.874000000000002
6903,0,22.831,1.91,24.741
461,3,23.066,0.53,23.596
1203,3,23.034,0.53,23.564
8437,6,22.837,1.65,24.487
3565,0,22.8,1.91,24.71
8533,0,22.702,1.91,24.612000000000002
3092,8,22.166,1.48,23.646
7966,1,22.351,1.25,23.601
3054,0,22.215,1.91,24.125
6816,13,22.172,0.86,23.032
1134,8,21.914,1.48,23.394000000000002
2801,0,21.851,1.91,23.761
6973,3,21.705,0.53,22.235
1596,6,21.6,1.65,23.25
4076,4,21.27,0.61,21.88
3358,2,21.488,1.27,22.758
7198,1,20.801,1.25,22.051
6463,1,20.794,1.25,22.044
3419,6,21.065,1.65,22.715
3000,1,20.673,1.25,21.923
9080,2,20.951,1.27,22.221
5290,13,20.707,0.86,21.567
633,0,20.391,1.91,22.301
5624,8,20.165,1.48,21.645
4795,8,20.349,1.48,21.829
935,8,20.253,1.48,21.733
3779,1,20.232,1.25,21.482
6779,0,19.762,1.91,21.672
2765,0,19.593,1.91,21.503
5266,8,19.806,1.48,21.286
3962,1,19.398,1.25,20.648
1117,3,19.675,0.53,20.205000000000002
8710,0,19.177,1.91,21.087
2783,2,19.221,1.27,20.491
4445,3,19.418,0.53,19.948
3193,13,19.39,0.86,20.25
2176,1,19.357,1.25,20.607
6912,1,19.234,1.25,20.484
4153,2,19.214,1.27,20.483999999999998
6576,1,19.21,1.25,20.46
115,0,19.169,1.91,21.079
7813,0,19.12,1.91,21.03
8452,1,19.119,1.25,20.369
541,1,19.018,1.25,20.268
2981,6,19.012,1.65,20.662
2174,3,18.965,0.53,19.495
7216,0,18.96,1.91,20.87
7063,0,18.679,1.91,20.589
6380,5,18.947,1.13,20.076999999999998
582,0,18.627,1.91,20.537
2168,1,18.552,1.25,19.802
4607,8,18.875,1.48,20.355
9032,8,18.554,1.48,20.034
1247,0,18.718,1.91,20.628
8028,0,18.435,1.91,20.345
7476,3,18.634,0.53,19.164
5380,3,18.343,0.53,18.873
1809,3,18.605,0.53,19.135
1485,2,18.558,1.27,19.828
2341,12,18.186,1.08,19.266
4104,3,18.372,0.53,18.902
2908,5,18.372,1.13,19.502
3789,1,18.092,1.25,19.342
8483,1,18.349,1.25,19.599
7311,4,18.078,0.61,18.688
2774,1,17.982,1.25,19.232
2363,3,18.296,0.53,18.826
5122,1,17.898,1.25,19.148
8005,1,17.866,1.25,19.116
649,3,18.102,0.53,18.632
3661,3,18.081,0.53,18.611
3739,8,17.813,1.48,19.293
6305,3,17.75,0.53,18.28
1499,8,18.043,1.48,19.523
3458,8,18.029,1.48,19.509
6410,8,17.957,1.48,19.437
9148,7,17.942,1.37,19.312
749,6,17.9,1.65,19.549999999999997
4138,3,17.85,0.53,18.380000000000003
177,2,17.72,1.27,18.99
687,2,17.427,1.27,18.697
3538,3,17.677,0.53,18.207
3964,6,17.396,1.65,19.046
3532,4,17.649,0.61,18.259
439,2,17.598,1.27,18.868
3448,4,17.526,0.61,18.136
1739,5,17.38,1.13,18.509999999999998
2962,5,17.356,1.13,18.486
215,5,17.026,1.13,18.156
3844,5,17.254,1.13,18.384
9079,6,17.237,1.65,18.886999999999997
8615,8,16.965,1.48,18.445
929,2,16.924,1.27,18.194
5647,6,17.12,1.65,18.77
674,6,17.111,1.65,18.761
6114,5,17.076,1.13,18.206
1684,4,16.816,0.61,17.426
199,2,17.055,1.27,18.325
3212,4,17.033,0.61,17.643
8218,4,16.721,0.61,17.331
991,4,16.704,0.61,17.314
4762,5,16.93,1.13,18.06
2967,4,16.627,0.61,17.237
569,7,16.784,1.37,18.154
2007,6,16.766,1.65,18.415999999999997
2394,6,16.46,1.65,18.11
6077,5,16.666,1.13,17.796
6365,4,16.416,0.61,17.026
